Date,FII,DII,NIFTY
2011-12-31,10.16,-222.12,6301.65
2012-01-01,674.05,-189.75,6221.15
2012-01-02,-18.06,-280.77,6211.15
2012-01-03,-318.91,-22.54,6191.45
2012-01-04,-567.02,59.44,6162.25
2012-01-05,79.68,-88.15,6174.6
2012-01-06,-3.74,-118.45,6168.35
2012-01-07,68.16,81.73,6171.45
2012-01-08,413.85,-317.52,6272.75
2012-01-09,-260.88,-97.93,6241.85
2012-01-10,713.29,-690.02,6320.9
2012-01-11,479.28,-791.75,6318.9
2012-01-12,75.27,141.65,6261.65
2012-01-13,384.89,-310.47,6303.95
2012-01-14,-43.74,181.5,6313.8
2012-01-15,279.45,-90.57,6338.95
2012-01-16,433.6,-393.68,6345.65
2012-01-17,-230.96,-78.05,6266.75
2012-01-18,"-1,334.21",151.02,6135.85
2012-01-19,"-1,267.35","1,178.81",6126.25
2012-01-20,250.48,-16.87,6120.25
2012-01-21,-430.2,132.01,6073.7
2012-01-22,-652.97,327.01,6089.5
2012-01-23,-652.97,327.01,6001.8
2012-01-24,"-1,234.02",864.55,6000.9
2012-01-25,-576.2,815.23,6022.4
2012-01-26,10.75,610.8,6036.3
2012-01-27,10.75,610.8,6063.2
2012-01-28,-455.18,294.79,6053.45
2012-01-29,-165.4,242.37,6062.7
2012-01-30,211.99,-261.96,6084
2012-01-31,399.4,-292.4,6001.1
2012-02-01,-15.86,-45,6048.35
2012-02-02,522.82,-245.17,6073.3
2012-02-03,292.23,-154.83,6127.1
2012-02-04,468.47,-338.74,6152.75
2012-02-05,206.46,-600.71,6091.45
2012-02-06,603.41,-381.55,6155.45
2012-02-07,266.87,-248.49,6186.1
2012-02-08,423.41,-289.12,6200.05
2012-02-09,511.15,-251.91,6238.8
2012-02-10,591.82,12.02,6276.95
2012-02-11,198.53,"1,566.31",6221.45
2012-02-12,185.61,-344.5,6297.95
2012-02-13,737.29,-201.85,6328.65
2012-02-14,"1,272.93",-567.1,6401.15
2012-02-15,"2,577.44",-669.58,6526.65
2012-02-16,"1,253.65","-1,044.82",6537.25
2012-02-17,"1,471.23","-1,331.73",6511.9
2012-02-18,864.35,-821.97,6516.9
2012-02-19,616.62,-314.4,6493.1
2012-02-20,982.19,-866.42,6504.2
2012-02-21,"1,011.95",-201.97,6516.65
2012-02-22,"1,069.74",-610.96,6524.05
2012-02-23,722.02,-563.29,6483.1
2012-02-24,"4,222.10","-4,076.60",6493.2
2012-02-25,"1,465.62",-770.39,6583.5
2012-02-26,"1,223.00",-544,6589.75
2012-02-27,"1,004.52",-356.11,6601.4
2012-02-28,"2,191.93",-591.83,6641.75
2012-02-29,"1,362.87",-208.34,6695.9
2012-03-01,942.86,-611.22,6704.2
2012-03-02,385.66,-247.88,6721.05
2012-03-03,594.67,-471.78,6752.55
2012-03-04,717.39,-716.57,6736.1
2012-03-05,232.46,"-1,125.06",6694.35
2012-03-06,703.71,"-1,081.36",6695.05
2012-03-07,"1,043.86",-463.78,6796.2
2012-03-08,342.75,13.45,6796.4
2012-03-09,-362.29,364.92,6776.3
2012-03-10,-21.63,-278.27,6733.1
2012-03-11,-44.69,-347.7,6675.3
2012-03-12,433.4,-122.75,6779.4
2012-03-13,212.85,-217.66,6817.65
2012-03-14,162.93,-298.46,6815.35
2012-03-15,767.61,-533.88,6840.8
2012-03-16,295.01,-417.3,6782.75
2012-03-17,77.02,-370.53,6761.25
2012-03-18,287.98,-550.89,6715.25
2012-03-19,454.48,6.46,6696.4
2012-03-20,386.95,-405.65,6694.8
2012-03-21,279.86,0,6699.35
2012-03-22,45.93,-55.73,6715.3
2012-03-23,119.11,-258.88,6652.55
2012-03-24,363.24,-119.9,6659.85
2012-03-25,"1,268.78",-75.3,6858.8
2012-03-26,"1,217.95",92.56,7014.25
2012-03-27,"2,026.23",-649.42,7108.75
2012-03-28,"1,520.08",-410.01,7108.75
2012-03-29,934.94,-385.4,7123.15
2012-03-30,"3,634.82",-349.32,7203
2012-03-31,"1,350.04",-348.48,7263.55
2012-04-01,-104.53,-656.83,7275.5
2012-04-02,-266.22,-439.03,7252.9
2012-04-03,-294.99,203.07,7276.4
2012-04-04,416.8,-135.5,7367.1
2012-04-05,-84.13,-208.39,7359.05
2012-04-06,-202.61,-95.63,7318
2012-04-07,-286.54,-33.4,7329.65
2012-04-08,-522.9,195.2,7235.65
2012-04-09,234.49,-148.81,7362.5
2012-04-10,575.09,99.81,7415.85
2012-04-11,"1,368.97",-425.79,7474.1
2012-04-12,"1,283.04",-315.15,7583.4
2012-04-13,536.68,-490.03,7654.6
2012-04-14,682.26,"-1,215.47",7656.4
2012-04-15,-313.4,-407.76,7626.85
2012-04-16,652.35,-742.21,7649.9
2012-04-17,"1,099.92",358.71,7542.1
2012-04-18,-194.1,-448.3,7533.55
2012-04-19,48.02,-236.79,7631.7
2012-04-20,366.18,318.15,7558.2
2012-04-21,-420.51,-117.81,7540.7
2012-04-22,-220.65,73.85,7511.45
2012-04-23,-214.49,117.43,7493.35
2012-04-24,284.61,-216.17,7580.2
2012-04-25,694.63,-433.63,7569.25
2012-04-26,-601.89,170.92,7493.2
2012-04-27,182.55,-172.4,7508.8
2012-04-28,"1,288.16",-181.23,7611.35
2012-04-29,856.35,-774.66,7634.7
2012-04-30,"1,290.68",-407.71,7725.15
2012-05-01,950.82,-624.21,7714.8
2012-05-02,943.19,-853.1,7751.6
2012-05-03,198.57,-85.22,7787.15
2012-05-04,422.72,-399.56,7623.2
2012-05-05,645.19,-265.19,7585
2012-05-06,161.55,4.89,7567.75
2012-05-07,-723.48,-44.93,7459.6
2012-05-08,-558.25,331.52,7454.15
2012-05-09,-3.4,471.78,7526.65
2012-05-10,621.68,-48.48,7624.4
2012-05-11,"1,912.42","-1,316.02",7640.45
2012-05-12,574.47,-283.17,7663.9
2012-05-13,161.17,-181.16,7684.2
2012-05-14,412.03,59.23,7767.85
2012-05-15,652.4,-292.09,7795.75
2012-05-16,282.44,-290.35,7830.6
2012-05-17,125.51,-210.02,7790.45
2012-05-18,75.04,55.91,7748.7
2012-05-19,-381.66,515.65,7791.4
2012-05-20,"-1,654.86","1,420.36",7721.3
2012-05-21,"-1,072.96","1,074.70",7602.6
2012-05-22,372.56,-250.8,7683.65
2012-05-23,52.85,62.22,7746.55
2012-05-24,283.87,32.59,7672.05
2012-05-25,-73.07,228.99,7649.25
2012-05-26,-503.74,456.02,7568.55
2012-05-27,-162.92,234.41,7625.95
2012-05-28,370.83,-39.78,7727.05
2012-05-29,718.27,22.03,7739.55
2012-05-30,625.18,135.75,7791.7
2012-05-31,473.42,490.04,7874.25
2012-06-01,559.39,-263.37,7897.5
2012-06-02,251.36,-481.37,7875.3
2012-06-03,412.77,63.74,7891.1
2012-06-04,302.06,-183.64,7913.2
2012-06-05,127.33,45.71,7906.3
2012-06-06,364.72,-259.18,7904.75
2012-06-07,290.18,236.99,7936.05
2012-06-08,-710.63,730.43,7954.35
2012-06-09,554.14,-561.69,8027.7
2012-06-10,672.81,-167.85,8083.05
2012-06-11,"1,288.57",-469.69,8114.6
2012-06-12,"1,697.74",-555.23,8095.95
2012-06-13,310.51,-354.81,8086.85
2012-06-14,"1,162.98",-508.37,8173.9
2012-06-15,479.4,-752.09,8152.95
2012-06-16,-9.91,-511.25,8094.1
2012-06-17,433.55,-530.71,8085.7
2012-06-18,182.8,-208.44,8105.5
2012-06-19,-74.59,-74.49,8042
2012-06-20,-828.95,465.61,7932.9
2012-06-21,136.08,-161.19,7975.5
2012-06-22,-9.57,84.45,8114.75
2012-06-23,-6.53,237.15,8121.45
2012-06-24,-186.41,31.49,8146.3
2012-06-25,"-1,185.17",325.7,8017.55
2012-06-26,-793.65,-15.29,8002.4
2012-06-27,-851.24,818.62,7911.85
2012-06-28,"-1,133.64","1,335.33",7968.85
2012-06-29,150.1,234.52,7958.9
2012-06-30,-485.93,201.24,7964.8
2012-07-01,-63.24,155.69,7945.55
2012-07-02,-332.84,327.65,7852.4
2012-07-03,"-1,440.99",663.09,7842.7
2012-07-04,-20.89,623.64,7960.55
2012-07-05,-719.77,558.21,7859.95
2012-07-06,-671.06,566.83,7884.25
2012-07-07,-694.67,495.52,7864
2012-07-08,"-1,128.37",664.45,7748.2
2012-07-09,"-1,430.03",737.31,7779.7
2012-07-10,"1,040.08",-166.11,7879.4
2012-07-11,32.4,68.94,7927.75
2012-07-12,7.54,375.55,7995.9
2012-07-13,49.14,9.55,7991.7
2012-07-14,-108,-99.66,8027.6
2012-07-15,785.61,-507.29,8090.45
2012-07-16,"1,257.49",-94.01,8169.2
2012-07-17,"1,754.73",-276.49,8322.2
2012-07-18,"1,413.34","-1,183.08",8324.15
2012-07-19,"1,030.85","-1,204.63",8338.3
2012-07-20,"2,537.13",-192.2,8337
2012-07-21,355.3,-314.93,8344.25
2012-07-22,458.04,-516.98,8362.65
2012-07-23,459.47,-559.44,8383.3
2012-07-24,690.61,-738.24,8357.85
2012-07-25,645.9,-517.51,8389.9
2012-07-26,656.37,-247.86,8430.75
2012-07-27,-101.98,-232.42,8425.9
2012-07-28,71.8,-491.26,8382.3
2012-07-29,-477.15,101.62,8401.9
2012-07-30,122.5,137.59,8477.35
2012-07-31,407.42,-162.78,8530.15
2012-08-01,"1,168.94",-732.12,8463.1
2012-08-02,181.46,-314.64,8475.75
2012-08-03,389.73,336.85,8588.25
2012-08-04,935.86,-439.31,8555.9
2012-08-05,-12.36,-555.17,8524.7
2012-08-06,106.82,-40.42,8537.65
2012-08-07,391.07,-157.23,8564.4
2012-08-08,474,-585.98,8538.3
2012-08-09,-109.45,166.05,8438.25
2012-08-10,"4,984.60","1,030.65",8340.7
2012-08-11,-221.52,-345.38,8355.65
2012-08-12,-808.27,431.93,8292.9
2012-08-13,-864.96,323.41,8224.1
2012-08-14,-455.72,136.02,8219.6
2012-08-15,"-1,247.24",534.6,8067.6
2012-08-16,"-1,636.36","1,423.83",8029.8
2012-08-17,-874.89,648.17,8159.3
2012-08-18,-668.85,622.77,8225.2
2012-08-19,-335.24,389.12,8324
2012-08-20,-444.93,516.34,8267
2012-08-21,"-2,808.27",509.09,8174.1
2012-08-22,39.97,417.29,8200.7
2012-08-23,-204.22,360.38,8246.3
2012-08-24,277.92,160.87,8248.25
2012-08-25,481.08,-30.55,8282.7
2012-08-26,18.2,19.56,8284
2012-08-27,259.82,69.78,8395.45
2012-08-28,472,-575.74,8378.4
2012-08-29,"-1,570.76","1,189.65",8127.35
2012-08-30,"-1,073.18",601.4,8102.1
2012-08-31,-466.78,288.88,8234.6
2012-09-01,-297.99,299.53,8284.5
2012-09-02,244.95,-331.18,8323
2012-09-03,235.09,46.06,8299.4
2012-09-04,-69.74,-223.98,8277.55
2012-09-05,"1,738.24",-527.27,8494.15
2012-09-06,"1,099.93",-716.91,8513.8
2012-09-07,433.72,-237.71,8550.7
2012-09-08,"1,275.59",-761.6,8695.6
2012-09-09,592.79,-578.53,8729.5
2012-09-10,"2,019.98","-1,299.96",8761.4
2012-09-11,953.51,-783.34,8835.6
2012-09-12,"1,723.17","-1,292.70",8910.5
2012-09-13,"1,723.77","-1,680.09",8914.3
2012-09-14,-771.55,-37.6,8952.35
2012-09-15,-629.97,-224.07,8808.9
2012-09-16,-264.35,-137.31,8797.4
2012-09-17,-83.8,-72.35,8756.55
2012-09-18,-27.43,325.61,8723.7
2012-09-19,-96.45,115.49,8711.7
2012-09-20,-660.3,469.55,8661.05
2012-09-21,"-1,261.19",851.32,8526.35
2012-09-22,-371.27,147.49,8565.55
2012-09-23,-406.28,705.53,8627.4
2012-09-24,390.26,95.82,8711.55
2012-09-25,-182.8,280.77,8805.5
2012-09-26,"2,187.96",327.87,8809.35
2012-09-27,"1,542.70",-195.74,8869.1
2012-09-28,-89.41,204.85,8895.3
2012-09-29,601.91,-163.79,8833.6
2012-09-30,697.28,-146.98,8754.95
2012-10-01,516.06,19.7,8762.1
2012-10-02,"2,312.15",340.79,8767.25
2012-10-03,"1,957.10",-491.93,8683.85
2012-10-04,614.03,-740.74,8844.6
2012-10-05,424.79,180.35,8901.85
2012-10-06,772.92,-303.88,8956.75
2012-10-07,"2,786.24",16.89,8996.25
2012-10-08,79.84,-193.54,8922.65
2012-10-09,838.3,-35.31,8937.75
2012-10-10,-748.13,290.48,8756.75
2012-10-11,-444.65,-338.96,8712.05
2012-10-12,733.09,-381.94,8699.95
2012-10-13,66.98,-71.55,8776
2012-10-14,-762.55,158.65,8647.75
2012-10-15,265.52,-243.69,8633.15
2012-10-16,-457.43,-882.99,8723.3
2012-10-17,"1,428.72",53.46,8685.9
2012-10-18,354.59,-219.2,8634.65
2012-10-19,417.41,403.91,8570.9
2012-10-20,737.86,-631.67,8550.9
2012-10-21,813.19,96.52,8542.95
2012-10-22,-521.23,687.09,8530.8
2012-10-23,-320.52,674.76,8342.15
2012-10-24,-240.34,651.67,8341.4
2012-10-25,356.07,283.71,8492.3
2012-10-26,209.87,197.25,8491
2012-10-27,936.81,-170.03,8586.25
2012-10-28,143.98,-326.06,8659.9
2012-10-29,-479.18,382.54,8660.3
2012-10-30,193.81,492.79,8714.4
2012-10-31,362.79,-135.18,8778.3
2012-11-01,417.01,46.42,8780.35
2012-11-02,108,-60.18,8834
2012-11-03,-214.36,432.27,8750.2
2012-11-04,-675.71,72.52,8706.7
2012-11-05,"-1,506.86",962.5,8606
2012-11-06,"17,488.73","1,364.83",8448.1
2012-11-07,-910.15,217.98,8377.75
2012-11-08,-276.83,559.6,8429.7
2012-11-09,-775.46,896.33,8398.3
2012-11-10,"-1,749.33","1,667.54",8305.25
2012-11-11,"-1,532.84","1,537.08",8213.8
2012-11-12,-718.31,912.46,8285.6
2012-11-13,"-3,157.61","2,460.80",8239.75
2012-11-14,60.53,146.8,8181.5
2012-11-15,-756.52,979.19,8331.95
2012-11-16,"-1,699.60","1,454.97",8324.8
2012-11-17,"-1,360.69","1,158.02",8097
2012-11-18,-437.56,"1,114.38",8057.3
2012-11-19,169.97,328.57,8191.5
2012-11-20,"-1,329.43","1,331.93",8325.25
2012-11-21,-71.2,254,8126.95
2012-11-22,-73.76,302.57,8235.45
2012-11-23,-38.31,563.6,8224.2
2012-11-24,-202.12,618.54,8262.35
2012-11-25,48.06,451.02,8373.65
2012-11-26,123.49,103.58,8365.65
2012-11-27,-186.26,404.01,8423.25
2012-11-28,211.42,237.62,8421
2012-11-29,74.14,0.17,8458.95
2012-11-30,114.81,123.85,8370.25
2012-12-01,-934.98,594.03,8339.35
2012-12-02,-792.54,683.29,8334.6
2012-12-03,"2,284.30","-2,267.88",8319
2012-12-04,113.47,49.34,8433.65
2012-12-05,-594.14,271.64,8433.4
2012-12-06,-727.61,412.66,8236.45
2012-12-07,511.9,772.04,8135.1
2012-12-08,-550.29,879.5,8130.65
2012-12-09,-749.12,529.82,8114.7
2012-12-10,-645.02,692.29,8044.15
2012-12-11,-482.11,788.06,8022.4
2012-12-12,-622.89,589.29,8124.45
2012-12-13,-670.96,705.58,7965.35
2012-12-14,-604.86,650.47,7982.9
2012-12-15,-521.65,644.81,8013.9
2012-12-16,-940.91,"1,447.07",8047.3
2012-12-17,-784.73,"1,110.01",8091.55
2012-12-18,-106.12,447.55,8174.6
2012-12-19,651.31,-94.03,8224.95
2012-12-20,-374.97,404.2,8353.1
2012-12-21,92.57,13.52,8381.55
2012-12-22,280.21,-8.45,8360.85
2012-12-23,-203.74,234.21,8398
2012-12-24,-711.88,906.38,8381.1
2012-12-25,-551.38,580.59,8318.4
2012-12-26,75.03,52.12,8368.5
2012-12-27,575.32,-219.02,8453.05
2012-12-28,356.29,-220.61,8444.9
2012-12-29,149.37,-409.66,8484.9
2012-12-30,23.54,-94.71,8522.15
2012-12-31,-354.32,-346.71,8510.8
2013-01-01,-254.1,79.08,8363.05
2013-01-02,-465.27,590.49,8328.55
2013-01-03,527.98,-171.55,8360.55
2013-01-04,269.9,-130.9,8459.65
2013-01-05,407.69,-50.38,8454.1
2013-01-06,745.81,-98.51,8523.8
2013-01-07,605.56,-175.15,8608.05
2013-01-08,714.4,-848.76,8609.85
2013-01-09,-226.88,146.32,8603.45
2013-01-10,450.32,-351.77,8529.45
2013-01-11,185.42,-276.69,8633.5
2013-01-12,6.62,196.38,8589.8
2013-01-13,-859.94,238.66,8521.55
2013-01-14,-186.24,642.69,8361
2013-01-15,-170.68,499.65,8337
2013-01-16,-277.77,"1,021.34",8375.05
2013-01-17,350.41,-33.36,8421.8
2013-01-18,118.7,-112.55,8532.85
2013-01-19,108.93,-111.78,8543.05
2013-01-20,-93.74,34.08,8516.9
2013-01-21,-14.43,-50.05,8567.95
2013-01-22,-736.81,130.74,8588.65
2013-01-23,"-1,855.02","1,223.80",8564.6
2013-01-24,-625.9,545.86,8525.6
2013-01-25,403.76,179.2,8462.35
2013-01-26,142.34,183.72,8349.45
2013-01-27,-255.42,127.5,8355.85
2013-01-28,-423.72,383.32,8518.55
2013-01-29,"-1,007.26",567.87,8477.3
2013-01-30,"-2,340.60","1,524.10",8466.55
2013-01-31,"-5,275.40","4,097.83",8495.15
2013-02-01,"-2,080.01","1,963.09",8372.75
2013-02-02,"-2,345.77","1,881.08",8299.95
2013-02-03,"-3,347.35","2,577.06",7809
2013-02-04,56.41,847.43,7880.7
2013-02-05,-551.19,478.59,7791.85
2013-02-06,-675.32,681.93,7948.95
2013-02-07,"-1,573.42",880.27,8001.95
2013-02-08,-394.31,840.35,7971.3
2013-02-09,"-1,287.12","1,128.70",7785.85
2013-02-10,-826.92,504.11,7717
2013-02-11,-659.67,447.41,7823
2013-02-12,-452.13,"1,194.58",7655.05
2013-02-13,-121.19,66.6,7558.8
2013-02-14,-754.27,411.43,7688.25
2013-02-15,58.75,183.9,7818.6
2013-02-16,-910.85,480.5,7788.1
2013-02-17,-337.27,423.81,7789.3
2013-02-18,643.51,415.09,7872.25
2013-02-19,154.87,104.08,7829.1
2013-02-20,"-1,052.24",378.26,7899.15
2013-02-21,"-1,330.12",891.36,7981.9
2013-02-22,-115.1,50.67,7977.1
2013-02-23,-650.01,505.59,7812
2013-02-24,"-1,112.59",876.2,7845.95
2013-02-25,116.08,-191.78,7868.5
2013-02-26,48.6,152.18,7795.7
2013-02-27,649.9,365.77,7843.3
2013-02-28,480.24,-424.6,7948.9
2013-03-01,-50.6,-218.75,7950.9
2013-03-02,-48.89,-299.75,8119.3
2013-03-03,483.86,-369,8152.9
2013-03-04,317.56,-175.07,8177.4
2013-03-05,272.61,-273.51,8129.35
2013-03-06,121.75,-207.63,8189.7
2013-03-07,436.79,102.49,8143.6
2013-03-08,898.23,-246.26,8131.7
2013-03-09,523.69,-354.96,8107.9
2013-03-10,-48.33,-138.73,8179.5
2013-03-11,229.18,-155.89,8238.15
2013-03-12,724.51,-530.78,8275.05
2013-03-13,9.5,-165.45,8261.65
2013-03-14,-731.17,160.17,8251.7
2013-03-15,174.12,-299.2,8295.45
2013-03-16,"-1,464.89","1,560.11",8260.55
2013-03-17,-272.67,145.38,8232.9
2013-03-18,-449.84,350.31,8171.2
2013-03-19,33.16,-74.9,8111.75
2013-03-20,-991.87,636.15,8065.8
2013-03-21,219.17,-39.45,8050.8
2013-03-22,-861.06,621.18,8060.7
2013-03-23,-661.95,658.33,8040.2
2013-03-24,-11.93,10.52,7955.45
2013-03-25,-746.7,70.89,7954.3
2013-03-26,"-1,051.26",661.71,7915.2
2013-03-27,-492.45,783.02,7783.35
2013-03-28,-768.46,759.26,7825
2013-03-29,-343.18,233.82,7762.25
2013-03-30,-94.09,610.16,7806.6
2013-03-31,-35.37,90.28,7837.55
2013-04-01,-540.12,532.13,7731.8
2013-04-02,-398.1,948.98,7842.75
2013-04-03,-519.25,900.48,7856.55
2013-04-04,"-1,043.84",601.73,7849.25
2013-04-05,-106.78,194.75,7831.6
2013-04-06,60.61,-78.31,7883.8
2013-04-07,-611.43,521.11,7942.7
2013-04-08,"-1,745.73","1,069.01",7935.25
2013-04-09,-65.04,-54.9,7954.9
2013-04-10,-518.46,590.32,7931.35
2013-04-11,-527.41,864.71,7864.15
2013-04-12,-580.28,410.92,7781.9
2013-04-13,253.73,292.88,7765.4
2013-04-14,-157.07,386.47,7701.7
2013-04-15,48.67,273.93,7612.5
2013-04-16,-503.22,"1,024.03",7683.3
2013-04-17,638.01,-366.23,7610.45
2013-04-18,-6.99,-404.98,7650.05
2013-04-19,37.37,62.7,7700.9
2013-04-20,168.73,238.36,7750.9
2013-04-21,385.82,632.64,7844.35
2013-04-22,-112.03,8.05,7761.95
2013-04-23,-302.62,987.82,7834.45
2013-04-24,8.49,6.44,7786.1
2013-04-25,152.2,-74.41,7865.95
2013-04-26,"1,123.41",-257.67,7861.05
